"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'CreateNamedPropertyStore_!mf.dll' in assembly 'SharpDX.MediaFoundation, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'MFCreateSampleCopierMFT_!mf.dll' in assembly 'SharpDX.MediaFoundation, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'MFCreateTranscodeProfile_!mf.dll' in assembly 'SharpDX.MediaFoundation, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'MFCreateTranscodeTopology_!mf.dll' in assembly 'SharpDX.MediaFoundation, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'MFCreateTranscodeTopologyFromByteStream_!mf.dll' in assembly 'SharpDX.MediaFoundation, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'MFTranscodeGetAudioOutputAvailableTypes_!mf.dll' in assembly 'SharpDX.MediaFoundation, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'MFCreateTranscodeSinkActivate_!mf.dll' in assembly 'SharpDX.MediaFoundation, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'MFEnumDeviceSources_!mf.dll' in assembly 'SharpDX.MediaFoundation, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'MFCreateDeviceSource_!mf.dll' in assembly 'SharpDX.MediaFoundation, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'MFCreateDeviceSourceActivate_!mf.dll' in assembly 'SharpDX.MediaFoundation, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Message",Normal,"          P/Invoke 'MFCreateProtectedEnvironmentAccess' resolved to mf.dll!MFCreateProtectedEnvironmentAccess"
"Message",Normal,"          P/Invoke 'MFLoadSignedLibrary' resolved to mf.dll!MFLoadSignedLibrary"
"Message",Normal,"          P/Invoke 'MFGetSystemId' resolved to mf.dll!MFGetSystemId"
"Message",Normal,"          P/Invoke 'MFGetLocalId' resolved to mf.dll!MFGetLocalId"
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'MFPCreateMediaPlayer_!mfplay.dll' in assembly 'SharpDX.MediaFoundation, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",936,5,"ILTransform_0000:       MCG : warning MCG0006: Unresolved P/Invoke method 'CreatePropertyStore_!Temp.dll' in assembly 'SharpDX.MediaFoundation, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b4dcf0f35e5521f1' because it is not available in UWP applications. Please either use an another API , or use [DllImport(ExactSpelling=true) to indicate that you understand the implications of using non-UWP application APIs."
"Message",Normal,"          P/Invoke 'MFCreateSourceReaderFromURL' resolved to mfreadwrite.dll!MFCreateSourceReaderFromURL"
"Message",Normal,"          P/Invoke 'MFCreateSourceReaderFromByteStream' resolved to mfreadwrite.dll!MFCreateSourceReaderFromByteStream"
"Message",Normal,"          P/Invoke 'MFCreateSourceReaderFromMediaSource' resolved to mfreadwrite.dll!MFCreateSourceReaderFromMediaSource"
"Message",Normal,"          P/Invoke 'MFCreateSinkWriterFromURL' resolved to mfreadwrite.dll!MFCreateSinkWriterFromURL"
"Message",Normal,"          P/Invoke 'MFCreateSinkWriterFromMediaSink' resolved to mfreadwrite.dll!MFCreateSinkWriterFromMediaSink"
"Message",Normal,"          P/Invoke 'CreateFX' resolved to xaudio2_9.dll!#4"
"Message",Normal,"          P/Invoke 'X3DAudioCalculate' resolved to xaudio2_9.dll!#5"
"Message",Normal,"          P/Invoke 'X3DAudioInitialize' resolved to xaudio2_9.dll!#6"
"Message",Normal,"          P/Invoke 'XAudio2Create' resolved to xaudio2_9.dll!#1"
"Message",Normal,"          P/Invoke 'CreateAudioReverb' resolved to xaudio2_9.dll!#2"
"Message",Normal,"          P/Invoke 'CreateAudioVolumeMeter' resolved to xaudio2_9.dll!#3"
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to MonoGame2D.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 202 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\intermediate\MonoGame2D.McgInterop.dll"" /pdb:""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\intermediate\MonoGame2D.McgInterop.pdb"" /platform:""x86"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\intermediate\MonoGame2D.ITFProxy.g.cs"" ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\intermediate\MonoGame2D.McgInterop\Adapters.g.cs"" ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\intermediate\MonoGame2D.McgInterop\AssemblyInfo.g.cs"" ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\intermediate\MonoGame2D.McgInterop\Data.g.cs"" ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\intermediate\MonoGame2D.McgInterop\Helpers.g.cs"" ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\intermediate\MonoGame2D.McgInterop\ImplTypes.g.cs"" ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\intermediate\MonoGame2D.McgInterop\PInvoke.g.cs"" ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\intermediate\MonoGame2D.McgInterop\SafeTypes.g.cs"" ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\obj\x86\Release\ilc\intermediate\MonoGame2D.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 202 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 202 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 237 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 249 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 282 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 226 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 268 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 271 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 271 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 279 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 279 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 281 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 286 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 287 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 293 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 303 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 303 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 303 MB."
"Message",Normal,"Running 'GetType' transform, heap at 304 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 304 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 306 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 306 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 309 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 309 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 321 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 321 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 321 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 321 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 335 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 336 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 358 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 358 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 358 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 275 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 277 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 284 MB."
"Message",Normal,"Running 'Calli' transform, heap at 284 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 294 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 295 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 265 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 265 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 395 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 12168 |        175 | Analysis"
"Message",Normal,"  3493 |        -15 | WriteAssemblies"
"Message",Normal,"  2980 |          0 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  2216 |        -83 | CreateMetadata"
"Message",Normal,"  1857 |        130 | Reducer"
"Message",Normal,"  1320 |          7 | Mcg"
"Message",Normal,"   783 |          3 | ReducedCopyComplete"
"Message",Normal,"   470 |         33 | ReducedCopyPopulateTypes"
"Message",Normal,"   387 |         42 | ReducedCopyMethodBodies"
"Message",Normal,"   315 |        -56 | ReducedCopyLateMetadata"
"Message",Normal,"   289 |         35 | ReducedCopyInitialize"
"Message",Normal,"   206 |         22 | LazyGenerics"
"Message",Normal,"   194 |        -30 | ReflectionMappingInfoEmit"
"Message",Normal,"   160 |          5 | McgRedirect"
"Message",Normal,"   136 |         12 | StaticInitData"
"Message",Normal,"   123 |         10 | Calli"
"Message",Normal,"   117 |         10 | ExceptionMiniaturizer"
"Message",Normal,"   101 |          6 | McgTypeOf"
"Message",Normal,"    87 |          1 | McgRedirect"
"Message",Normal,"    77 |         12 | ReducedCopyEmptyTypes"
"Message",Normal,"    62 |         14 | Delegate"
"Message",Normal,"    56 |          3 | TypeofTypeHandle"
"Message",Normal,"    49 |          1 | DelegateCtorCall"
"Message",Normal,"    32 |          7 | ReflectionInvoke"
"Message",Normal,"    31 |          2 | SaveRVAStatics"
"Message",Normal,"    19 |          2 | McgAccessor"
"Message",Normal,"    17 |          8 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    15 |          0 | ScrubOpenCalls"
"Message",Normal,"    15 |          0 | GetType"
"Message",Normal,"    14 |          2 | McgFixups"
"Message",Normal,"    12 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     9 |          0 | StartupCodeInjector"
"Message",Normal,"     7 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     5 |          0 | DumpNativeResources"
"Message",Normal,"     5 |          1 | Attribute"
"Message",Normal,"     4 |          0 | EventSource"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Low,"Tarefa em execução pronta ""ILTransformTask""."
"Message",Low,"A tarefa ""WriteLinesToFile"" foi ignorada devido a condição falsa; ('$(BuildSharedAssemblies)' == 'true') foi avaliado como ('false' == 'true')."
"Message",Low,"Destino de compilação pronto""RunILTransforms"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""CheckSharedAssemblyClosure"" ignorado devido à condição falsa; ('$(BuildSharedAssemblies)' == 'true') foi avaliado como ('false' == 'true')."
"Message",Low,"Destino ""MergePgoCounts"" ignorado devido à condição falsa; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') foi avaliado como ('false'=='true' and 'false'!='true')."
"Message",Low,"Destino ""MDILPrepareMultiFile"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForReferences"" depende dele):"
"Message",Low,"Tarefa ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Tarefa em execução pronta ""IlcMessageTask""."
"Message",Low,"Destino de compilação pronto""MDILPrepareMultiFile"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" no arquivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" do projeto ""C:\Users\TesteClaw\Desktop\GIT\TowerDefenseGameProggramming\TowerDefenseGameProgramming\MonoGame2D\Unnamed_1"" (o destino ""SetBinaryForAssemblies"" depende dele):"
"Message",Low,"Compilação de destino ""SetBinaryForReferences"" concluída."
"Message",Low,"Não há arquivos de entrada especificados."
"Message",Low,"Destino de compilação pronto""SetBinaryForReferences"" no projeto ""Unnamed_1""."
